column_name,data_type,description,unit,range
pause_num_pauses,integer,Number of pauses detected,count,0-∞
pause_total_pause_duration,float,Total pause duration,seconds,0.0-∞
pause_avg_pause_duration,float,Average pause duration,seconds,0.0-∞
pause_longest_pause_duration,float,Longest pause duration,seconds,0.0-∞
pause_pause_frequency,float,Pause frequency (pauses per second),Hz,0.0-∞
pause_speech_duration,float,Total speech duration,seconds,0.0-∞
pause_speech_rate,float,Speech rate ratio,ratio,0.0-1.0
pause_pause_ratio,float,Pause ratio,ratio,0.0-1.0
pause_early_pauses,integer,Pauses in first third,count,0-∞
pause_middle_pauses,integer,Pauses in middle third,count,0-∞
pause_late_pauses,integer,Pauses in last third,count,0-∞
pause_pause_std,float,Standard deviation of pause durations,seconds,0.0-∞
pause_pause_variability,float,Pause variability coefficient,ratio,0.0-∞
pause_hesitation_score,float,Hesitation score,score,0.0-1.0
pause_has_long_pauses,boolean,Has pauses > 1.5s,N/A,True/False
pause_has_frequent_pauses,boolean,Has frequent pauses (>1 per second),N/A,True/False
pause_has_high_pause_ratio,boolean,Has high pause ratio (>30%),N/A,True/False
